"id","abbyy_variant_id","abbyy_variant_name","shipment_type","zero"
"1","1","CAILogistics-crosstown","crosstown","0"
"2","2","Cowin-import","import","0"
"3","3","CapitalFreight-import","import","0"
"4","4","Matson-crosstown","crosstown","0"
"5","5","Jetspeed-import","import","0"
"6","6","LaserNetworking-export","export","0"
"7","7","EchoIntermodal-crosstown","crosstown","0"
"8","8","OOCL-crosstown","crosstown","0"
"9","9","CHRobinson-export","export","0"
"10","10","ModeTransport-crosstown","crosstown","0"
"11","11","Ocean-crosstown","crosstown","0"
"12","12","Ocean-import/export","import/export","0"
"14","14","TTS-export","export","0"
"15","15","TTS-import","import","0"
"16","16","TTS-crosstown","crosstown","0"
"18","18","Savino-import","import","0"
"19","19","Landstar-crosstown","crosstown","0"
"20","20","AllianceHomemakers-import","Import","0"
"21","21","AllianceKansas-import","Import","0"
"22","22","APL-import","Import","0"
"24","24","DSV-import","Import","0"
"25","25","ExpeditorsMO-export","Export","0"
"26","26","ExpeditorsMO-import","Import","0"
"27","27","ExpeditorsStLouis-import","Import","0"
"28","28","LeisureTime-import","Import","0"
"29","29","NoatumLogistics-import","Import","0"
"30","30","OECGroup-import","Import","0"
"32","32","TQL-import","Import","0"
"33","33","YangMing-import","Import","0"
"34","34","Demdaco-import","Import","0"
"35","35","CHRobinson-import","Import","0"
"36","36","Laufer-import","Import","0"
"38","38","Thoroughbred-export","Export","0"
"39","39","Thoroughbred-import","Import","0"
"40","40","WagnerLogistics-import","Import","0"
"41","41","TriangleMetals-import","Import","0"
"42","42","XPOLogistics-import","Import","0"
"43","43","VBLMC-import","Import","0"
"44","44","RiegaFoods-import","Import","0"
"45","45","Unipac-import","Import","0"
"46","46","Retrans-crosstown","Crosstown","0"
"47","47","BayToBayTransport-export","Export","0"
"48","48","Allianceshipper-crosstown","crosstown","0"
"49","49","Sino-import","Import","0"
"50","50","HeritageSolutions-import","Import","0"
"52","52","AgroSevilla-import","Import","0"
"53","53","AlgroInternational-import","Import","0"
"54","54","AltryAlbertsons-import","Import","0"
"55","55","Anatolia-import","Import","0"
"56","56","Anatolia-oneway","Oneway","0"
"57","57","ARLogistics-export","Export","0"
"58","58","ArchitecturalMailboxesLLC-import","Import","0"
"59","59","AriesGlobal-export","Export","0"
"60","60","ArizonaKraton-import","Import","0"
"61","61","AxensPortCity-export","Export","0"
"62","62","AxensPortCity-oneway","Oneway","0"
"63","63","BASFSavannah-export","Export","0"
"64","64","Brokerage145-export","Export","0"
"65","65","Brokerage145-import","Import","0"
"66","66","BrokerageOTR-import","import","0"
"67","67","BrokerageOTR-oneway","Oneway","0"
"68","68","CeasarBulkRH-oneway","Oneway","0"
"69","69","CeasarRHExp-export","Export","0"
"70","70","CeasarShuttles-oneway","Oneway","0"
"71","71","CargoGroupTrucking-import","Import","0"
"72","72","CHRobinsonOneOff-import","Import","0"
"73","73","ChrisRawlinsContracting-export","Export","0"
"74","74","CoyoteLogistics-oneway","Oneway","0"
"75","75","CPHChemicals-import","Import","0"
"76","76","CSCSugarLLC-import","Import","0"
"77","77","CuraFreightLLC-import","Import","0"
"78","78","EssayGroupLLC-import","Import","0"
"79","79","FibertexCorpPooler-import","Import","0"
"80","80","FibertexCorpPooler-oneway","Oneway","0"
